Restaurant ID,Restaurant Name,Country Code,City,Address,Locality,Locality Verbose,Longitude,Latitude,Cuisines,Average Cost for two,Currency,Has Table booking,Has Online delivery,Is delivering now,Price range,Aggregate rating,Votes
6600427,Coco Bambu,30,Bras�_lia,"SCES, Trecho 2, Conjunto 13/36, Setor de Clubes Esportivos Sul, Bras�_lia",Setor De Clubes Esportivos Sul,"Setor De Clubes Esportivos Sul, Bras�_lia",-47.8685,-15.819,international,230,Brazilian Real(R$),No,No,No,4,4.9,30
6600116,Gero,30,Bras�_lia,"Shopping Iguatemi - piso 1, SHIN CA 4, Lote A, Lago Norte, Bras�_lia","Shopping Iguatemi, Lago Norte","Shopping Iguatemi, Lago Norte, Bras�_lia",-47.885812,-15.720118,italian,350,Brazilian Real(R$),No,No,No,4,3.3,8
6601457,Brazilian American Burgers,30,Bras�_lia,"CLSN 301, Bloco C, Loja 86, Sudoeste, Bras�_lia",Sudoeste,"Sudoeste, Bras�_lia",-47.92102778,-15.79753056,"american, burger",50,Brazilian Real(R$),No,No,No,2,3.6,9
7303219,Pesqueiro Eco Gourmet,30,Rio de Janeiro,"Praia da Barra da Tijuca, Avenida L�_cio Costa, Ilha 25, Barra da Tijuca, Rio de Janeiro",Barra da Tijuca,"Barra da Tijuca, Rio de Janeiro",-43.377,-23.0115,"seafood, bar food, brazilian",140,Brazilian Real(R$),No,No,No,4,4.0,7
7304307,Confeitaria Colombo,30,Rio de Janeiro,"Rua Gon�_alves Dias, 32, Centro, Rio de Janeiro",Centro,"Centro, Rio de Janeiro",-43.178826,-22.905293,"desserts, cafe",100,Brazilian Real(R$),No,No,No,4,4.8,29
7301215,Bibi,30,Rio de Janeiro,"Rua Santa Clara, 36, Copabana, Rio de Janeiro",Copacabana,"Copacabana, Rio de Janeiro",-43.18669167,-22.97207222,"juices, healthy food",60,Brazilian Real(R$),No,No,No,3,4.7,24
7300596,Cervantes,30,Rio de Janeiro,"Avenida Prado Junior, 335 B, Copacabana, Rio de Janeiro",Copacabana,"Copacabana, Rio de Janeiro",-43.17583333,-22.96216667,"beverages, bar food, fast food",90,Brazilian Real(R$),No,No,No,3,4.5,29
7300612,Amir,30,Rio de Janeiro,"Rua Ronald de Carvalho, 55, Copacabana, Rio de Janeiro",Copacabana,"Copacabana, Rio de Janeiro",-43.176,-22.96516667,lebanese,170,Brazilian Real(R$),No,No,No,4,4.2,11
7300704,TT Burger,30,Rio de Janeiro,"Galeria River, Rua Francisco Otaviano, 67, Copacabana, Rio de Janeiro","Galeria River, Copacabana","Galeria River, Copacabana, Rio de Janeiro",-43.191,-22.98683333,burger,60,Brazilian Real(R$),No,No,No,3,4.8,19
7300955,Braseiro da G��vea,30,Rio de Janeiro,"Pra�_a Santos Dumont, 116, G��vea, Rio de Janeiro",G��vea,"G��vea, Rio de Janeiro",-43.227042,-22.973507,"brazilian, bar food",100,Brazilian Real(R$),No,No,No,4,4.9,40
7300521,Balada Mix,30,Rio de Janeiro,"Rua An�_bal de Mendon�_a, 37, Ipanema, Rio de Janeiro",Ipanema,"Ipanema, Rio de Janeiro",-43.211425,-22.98520833,"brazilian, healthy food, juices, pizza",90,Brazilian Real(R$),No,No,No,3,4.6,21
7300515,Garota de Ipanema,30,Rio de Janeiro,"Rua Vinicius de Moraes, 49, Ipanema, Rio de Janeiro",Ipanema,"Ipanema, Rio de Janeiro",-43.203,-22.98533333,"brazilian, bar food",120,Brazilian Real(R$),No,No,No,4,4.9,49
7300483,Zaz�� Bistr�� Tropical,30,Rio de Janeiro,"Rua Joana Ang��lica, 40, Ipanema, Rio de Janeiro",Ipanema,"Ipanema, Rio de Janeiro",-43.20520833,-22.98531944,brazilian,170,Brazilian Real(R$),No,No,No,4,4.6,21
7301064,Fil�� de Ouro,30,Rio de Janeiro,"Rua Jardim Bot��nico, 731, Jardim Bot��nico, Lagoa, Rio de Janeiro",Lagoa,"Lagoa, Rio de Janeiro",-43.219563,-22.966647,brazilian,90,Brazilian Real(R$),No,No,No,3,4.3,14
7304312,D.O.C Ristorante,30,Rio de Janeiro,"Le Monde, Bloco 3, Lojas A/B, Avenida das Am��ricas, 3500, Barra da Tijuca, Rio de Janeiro","Le Monde, Barra da Tijuca","Le Monde, Barra da Tijuca, Rio de Janeiro",-43.34879167,-22.99991111,italian,150,Brazilian Real(R$),No,No,No,4,4.0,5
7300004,Sushi Leblon,30,Rio de Janeiro,"Rua Dias Ferreira, 256, Leblon, Rio de Janeiro",Leblon,"Leblon, Rio de Janeiro",-43.227,-22.98416667,japanese,250,Brazilian Real(R$),No,No,No,4,4.6,25
7300868,Talho Capixaba,30,Rio de Janeiro,"Avenida Ataulfo de Paiva, 1022, Lojas A e B, Leblon, Rio de Janeiro",Leblon,"Leblon, Rio de Janeiro",-43.22566667,-22.98516667,"bakery, sandwich, brazilian",120,Brazilian Real(R$),No,No,No,4,4.4,13
7302637,Leme Light,30,Rio de Janeiro,"Rua Gustavo Sampaio, 798, Leme, Rio de Janeiro",Leme,"Leme, Rio de Janeiro",-43.17279167,-22.963925,brazilian,40,Brazilian Real(R$),No,No,No,2,4.2,7
7302140,Shirley,30,Rio de Janeiro,"Rua Gustavo Sampaio, 610, Leme, Rio de Janeiro",Leme,"Leme, Rio de Janeiro",-43.17126389,-22.96337222,"brazilian, seafood",250,Brazilian Real(R$),No,No,No,4,4.2,8
7305048,Quiosque Chopp Brahma,30,Rio de Janeiro,"Madureira Shopping - Loja 289/290, Piso 2, Estrada do Portela, 222, Madureira, Rio de Janeiro, RJ",Madureira,"Madureira, Rio de Janeiro",-43.341164,-22.870413,"bar food, brazilian",70,Brazilian Real(R$),No,No,No,3,0.0,1
7302898,Apraz�_vel,30,Rio de Janeiro,"Rua Apraz�_vel, 62, Santa Teresa, Rio de Janeiro",Santa Teresa,"Santa Teresa, Rio de Janeiro",-43.18736944,-22.92481389,brazilian,300,Brazilian Real(R$),No,No,No,4,4.7,44
7302859,Aconchego Carioca,30,Rio de Janeiro,"Rua Bar��o de Iguatemi, 379, Tijuca, Rio de Janeiro",Tijuca,"Tijuca, Rio de Janeiro",-43.21551111,-22.91370833,"brazilian, bar food",85,Brazilian Real(R$),No,No,No,3,4.6,24
7301700,Garota de Ipanema,30,Rio de Janeiro,"Avenida Jo��o Alves, 56, Urca, Rio de Janeiro",Urca,"Urca, Rio de Janeiro",-43.16266667,-22.94783333,"brazilian, bar food",80,Brazilian Real(R$),No,No,No,3,4.3,10
6706313,Cantina Famiglia Mancini,30,S��o Paulo,"Rua Avanhandava, 81, Bela Vista, S��o Paulo 10000","Bela Vista, Centro","Bela Vista, Centro, S��o Paulo",-46.64516667,-23.55066667,"italian, pizza",250,Brazilian Real(R$),No,No,No,4,4.5,49
6704326,Templo da Carne - Marcos Bassi,30,S��o Paulo,"Rua Treze de Maio, 668, Bela Vista, S��o Paulo 01327000","Bela Vista, Centro","Bela Vista, Centro, S��o Paulo",-46.64633333,-23.559,"steak, bbq",250,Brazilian Real(R$),No,No,No,4,4.4,17
6711179,Gopala Hari,30,S��o Paulo,"Rua Antonio Carlos, 429, Consola�_��o, S��o Paulo",Consola�_��o,"Consola�_��o, S��o Paulo",-46.65866667,-23.55616667,indian,70,Brazilian Real(R$),No,No,No,3,3.1,5
6702797,Jiquitaia,30,S��o Paulo,"Rua Ant��nio Carlos, 268, Consola�_��o, S��o Paulo",Consola�_��o,"Consola�_��o, S��o Paulo",-46.657523,-23.55671,brazilian,100,Brazilian Real(R$),No,No,No,4,4.1,15
6700475,Skye - Hotel Unique,30,S��o Paulo,"Hotel Unique, Avenida Brigadeiro Lu�_s Ant��nio, 4700, Jardim Paulista, S��o Paulo","Hotel Unique, Jardim Paulista","Hotel Unique, Jardim Paulista, S��o Paulo",-46.666851,-23.581688,"beverages, international",300,Brazilian Real(R$),No,No,No,4,4.8,59
6713413,Les 3 Brasseurs,30,S��o Paulo,"Rua Jesu�_no Arruda, 470, Itaim Bibi, S��o Paulo",Itaim Bibi,"Itaim Bibi, S��o Paulo",-46.67511,-23.582135,"french, brazilian, beverages",120,Brazilian Real(R$),No,No,No,4,4.6,30
6714340,Red Steak & Burger,30,S��o Paulo,"Rua Tabapu��, 1417, Itaim Bibi, S��o Paulo",Itaim Bibi,"Itaim Bibi, S��o Paulo",-46.683888,-23.585324,"brazilian, grill",75,Brazilian Real(R$),No,No,No,3,3.9,5
6710645,Cantinho da Gula,30,S��o Paulo,"Rua Pedroso Alvarenga, 522, Itaim Bibi, S��o Paulo, SP",Itaim Bibi,"Itaim Bibi, S��o Paulo",-46.67566667,-23.581,brazilian,55,Brazilian Real(R$),No,No,No,2,0.0,0
6700402,Paris 6 Classique,30,S��o Paulo,"Rua Haddock Lobo, 1240, Cerqueira C��sar, Jardim Paulista, S��o Paulo",Jardim Paulista,"Jardim Paulista, S��o Paulo",-46.666041,-23.561568,french,200,Brazilian Real(R$),No,No,No,4,3.4,73
6700846,Kawa Sushi,30,S��o Paulo,"Alameda Lorena, 300, Jardim Paulista, S��o Paulo",Jardim Paulista,"Jardim Paulista, S��o Paulo",-46.657418,-23.571638,"sushi, japanese",120,Brazilian Real(R$),No,No,No,4,3.5,9
6702159,A Figueira Rubaiyat,30,S��o Paulo,"Rua Haddock Lobo, 1738, Cerqueira C��sar, Jardim Paulista, S��o Paulo 10000",Jardim Paulista,"Jardim Paulista, S��o Paulo",-46.66983333,-23.5655,"bbq, grill, brazilian",300,Brazilian Real(R$),No,No,No,4,4.3,39
6711666,Kinoshita,30,S��o Paulo,"Rua Jacques F��lix, 405, Vila Nova Concei�_��o, Moema, S��o Paulo",Moema,"Moema, S��o Paulo",-46.67133333,-23.59233333,sushi,230,Brazilian Real(R$),No,No,No,4,3.9,12
6701257,Meats,30,S��o Paulo,"Rua dos Pinheiros, 320, Pinheiros, S��o Paulo",Pinheiros,"Pinheiros, S��o Paulo",-46.68133333,-23.56483333,"gourmet fast food, burger",120,Brazilian Real(R$),No,No,No,4,4.3,68
6706211,Paribar,30,S��o Paulo,"Pra�_a Dom Jos�� Gaspar, 42, Rep�_blica, S��o Paulo 10000",Rep�_blica,"Rep�_blica, S��o Paulo",-46.64159444,-23.54664167,"brazilian, italian",150,Brazilian Real(R$),No,No,No,4,4.3,46
6705858,Terra�_o It��lia,30,S��o Paulo,"Edif�_cio It��lia - 41�� Andar, Avenida Ipiranga, 344, Rep�_blica, S��o Paulo",Rep�_blica,"Rep�_blica, S��o Paulo",-46.643425,-23.545163,italian,400,Brazilian Real(R$),No,No,No,4,4.4,37
6701419,Divino Fog��o,30,S��o Paulo,"Shopping Metr�� Santa Cruz - Piso L2, Rua Domingos de Morais, 2564, Vila Mariana, S��o Paulo","Shopping Metr�� Santa Cruz, Vila Mariana","Shopping Metr�� Santa Cruz, Vila Mariana, S��o Paulo",-46.63716667,-23.5995,"brazilian, mineira",65,Brazilian Real(R$),No,No,No,3,0.0,2
6703956,Super Grill,30,S��o Paulo,"Shopping Morumbi - Piso Lazer, Avenida Roque Petroni J�_nior, 1089, Santo Amaro, S��o Paulo","Shopping Morumbi, Santo Amaro","Shopping Morumbi, Santo Amaro, S��o Paulo",-46.698574,-23.622925,brazilian,50,Brazilian Real(R$),No,No,No,2,0.0,2
6709580,Esquina Mocot�_,30,S��o Paulo,"Avenida Nossa Senhora do Loreto, 1104, Vila Medeiros, Vila Maria, S��o Paulo",Vila Maria,"Vila Maria, S��o Paulo",-46.581672,-23.486535,"brazilian, north eastern",100,Brazilian Real(R$),No,No,No,4,4.4,22
6703176,Veloso,30,S��o Paulo,"Rua Concei�_��o Veloso, 56, Vila Mariana, S��o Paulo",Vila Mariana,"Vila Mariana, S��o Paulo",-46.63566667,-23.58516667,"brazilian, bar food, beverages",70,Brazilian Real(R$),No,No,No,3,4.6,58
6713772,Sainte Marie Gastronomia,30,S��o Paulo,"Rua Dom Jo��o Batista da Costa, 70, Vila S��nia, S��o Paulo",Vila S��nia,"Vila S��nia, S��o Paulo",-46.746958,-23.609207,"lebanese, arabian",120,Brazilian Real(R$),No,No,No,4,4.1,11
17284404,Austin's BBQ and Oyster Bar,216,Albany,"2820 Meredyth Dr, Albany, GA 31707",Albany,"Albany, Albany",-84.221535,31.610387,"bbq, burger, seafood",25,Dollar($),No,No,No,2,3.3,35
17284203,BJ's Country Buffet,216,Albany,"2401 Dawson Rd, Albany, GA 31707",Albany,"Albany, Albany",-84.207095,31.608743,"american, bbq",10,Dollar($),No,No,No,1,3.3,25
17284105,Cookie Shoppe,216,Albany,"115 N Jackson St, Albany, GA 31701",Albany,"Albany, Albany",-84.154,31.5772,unknown,0,Dollar($),No,No,No,1,3.4,34
17284302,El Vaquero Mexican Restaurant,216,Albany,"2700 Dawson Rd, Albany, GA 31707",Albany,"Albany, Albany",-84.2194,31.6158,mexican,0,Dollar($),No,No,No,1,3.4,45
17284397,Elements Coffee Co - Northwest,216,Albany,"2726 Ledo Rd Ste 10, Albany, GA 31707",Albany,"Albany, Albany",-84.206944,31.622412,"coffee and tea, sandwich",10,Dollar($),No,No,No,1,3.4,26
17284211,Pearly's Famous Country Cookng,216,Albany,"814 N Slappey Blvd, Albany, GA 31701",Albany,"Albany, Albany",-84.1759,31.5882,unknown,0,Dollar($),No,No,No,1,3.4,36
17284094,Chick-fil-A,216,Albany,"2703 Dawson Rd, Albany, GA 31707",Albany,"Albany, Albany",-84.2193,31.616,fast food,10,Dollar($),No,No,No,1,3.5,67
17284409,Guang Zhou Chinese Restaurant,216,Albany,"1214 N Westover Blvd, Albany, GA 31707",Albany,"Albany, Albany",-84.2091458,31.6155186,"asian, chinese, vegetarian",10,Dollar($),No,No,No,1,3.9,141
17284139,Harvest Moon,216,Albany,"2347 Dawson Road, Albany, GA 31707",Albany,"Albany, Albany",-84.205718,31.604905,"pizza, bar food, sandwich",25,Dollar($),No,No,No,2,3.7,147
17284403,Henry Campbell's Steakhouse,216,Albany,"629 N. Westover Blvd, Albany, GA 31707",Albany,"Albany, Albany",-84.223278,31.612121,"steak, tapas, bar food",70,Dollar($),No,No,No,4,3.5,51
17284145,Hong Kong Cafe,216,Albany,"2700 Dawson Rd, Albany, GA 31707",Albany,"Albany, Albany",-84.2191,31.6156,"chinese, seafood, vegetarian",25,Dollar($),No,No,No,2,3.6,88
17284150,House of China Restaurant II,216,Albany,"2526 Dawson Rd Ste A, Albany, GA 31707",Albany,"Albany, Albany",-84.212,31.6104,chinese,10,Dollar($),No,No,No,1,3.8,153
17284158,Jimmie's Hot Dogs,216,Albany,"204 S Jackson St, Albany, GA 31701",Albany,"Albany, Albany",-84.1534,31.5751,unknown,10,Dollar($),No,No,No,1,3.9,160
17284175,Locos Grill & Pub,216,Albany,"547 N Westover Blvd, Albany, GA 31707",Albany,"Albany, Albany",-84.2228,31.6077,"american, burger, sandwich",25,Dollar($),No,No,No,2,3.5,57
17284179,Longhorn Steakhouse,216,Albany,"2733 Dawson Rd, Albany, GA 31707",Albany,"Albany, Albany",-84.2229,31.6185,"american, steak",25,Dollar($),No,No,No,2,3.5,58
17284197,Mikata Japanese Steakhouse,216,Albany,"2610 Dawson Rd, Albany, GA 31707",Albany,"Albany, Albany",-84.2164,31.6137,"japanese, steak, sushi",40,Dollar($),No,No,No,3,3.6,115
17284241,Shogun Japanese Steak House,216,Albany,"629 N Westover Blvd, Albany, GA 31707",Albany,"Albany, Albany",-84.2233,31.6118,"japanese, steak, sushi",40,Dollar($),No,No,No,3,3.5,51
17284390,The Catch Seafood Room & Oyster Bar,216,Albany,"2332 Whispering Pines Road, Albany, GA 31707",Albany,"Albany, Albany",-84.205025,31.605882,"seafood, tapas, bar food",40,Dollar($),No,No,No,3,3.8,250
17284279,Villa Gargano,216,Albany,"1604 N Slappey Blvd, Albany, GA 31701",Albany,"Albany, Albany",-84.1757,31.5985,"italian, pizza",10,Dollar($),No,No,No,1,3.7,117
17284364,3 Squares Diner,216,Albany,"202 W Franklin St, Sylvester, GA 31791",Sylvester,"Sylvester, Albany",-83.8389,31.5308,"american, breakfast, diner",10,Dollar($),No,No,No,1,3.4,20
16611114,Whitebull Hotel,14,Armidale,"117 Marsh St, Armidale, NSW",Armidale,"Armidale, Armidale",151.6688792,-30.5147169,"bar food, steak",20,Dollar($),No,No,No,2,3.5,25
17293281,Last Resort Grill,216,Athens,"184 W Clayton St, Athens, GA 30601",Athens,"Athens, Athens",-83.378273,33.957999,"american, southern, southwestern",40,Dollar($),No,No,No,3,4.5,1821
